version 2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/ModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/PathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/ModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/UrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/ModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/SuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/PluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/FileSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource2
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$TrackingEntry
# instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingSet$$Lambda+0x000002cde68dba30
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties entrySet ()Ljava/util/Set; 16 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x000002cde68db7f0
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$2
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties reportAggregatingAccess ()V 5 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x000002cde68da480
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingSet$Listener
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingRequest
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$ModelInput
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$SingleArtifactVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCollectingVisitor
instanceKlass org/gradle/internal/component/external/descriptor/DefaultExclude
instanceKlass org/gradle/internal/component/model/Exclude
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/ProjectPropertySource
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Versions isDynamic (Ljava/lang/String;)Z 14 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Versions$$Lambda+0x000002cde68a4af8
instanceKlass io/spring/gradle/dependencymanagement/internal/Versions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated$$Lambda+0x000002cde68dc8a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails
instanceKlass org/gradle/api/artifacts/DependencyResolveDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated$$Lambda+0x000002cde68dc000
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator apply (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator$$Lambda+0x000002cde68d30c0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies getGraphResultsProvider ()Lorg/gradle/api/internal/artifacts/configurations/ResolutionResultProvider; 19 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$$Lambda+0x000002cde68d2a38
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationResolvingMinimalResolutionResult
instanceKlass org/gradle/api/internal/WithEstimatedSize$Estimates
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000002cde68d9628
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/serialize/Message
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 129 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002cde68d8260
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$ImplementationPropertyValue
instanceKlass org/gradle/internal/snapshot/impl/ImplementationValue
instanceKlass org/gradle/internal/scripts/ScriptOriginUtil
instanceKlass  @bci org/gradle/internal/properties/annotations/NestedValidationUtil validateBeanType (Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/lang/Class;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/NestedValidationUtil$$Lambda+0x000002cde68d0800
instanceKlass org/gradle/internal/properties/annotations/NestedValidationUtil
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$InvalidValue
instanceKlass org/gradle/platform/internal/DefaultBuildPlatform$1
instanceKlass  @bci org/gradle/jvm/toolchain/JavaToolchainSpec getDisplayName ()Ljava/lang/String; 78 <appendix> argL0 ; # org/gradle/jvm/toolchain/JavaToolchainSpec$$Lambda+0x000002cde68d1430
instanceKlass  @bci org/gradle/jvm/toolchain/JavaToolchainSpec getDisplayName ()Ljava/lang/String; 50 <appendix> argL0 ; # org/gradle/jvm/toolchain/JavaToolchainSpec$$Lambda+0x000002cde68d1218
instanceKlass  @bci org/gradle/jvm/toolchain/JavaToolchainSpec getDisplayName ()Ljava/lang/String; 20 <appendix> argL0 ; # org/gradle/jvm/toolchain/JavaToolchainSpec$$Lambda+0x000002cde68d1000
instanceKlass com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass com/google/common/base/MoreObjects$ToStringHelper
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService query (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Z)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 56 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002cde68d2000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 70 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002cde68bbd60
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher implementationPredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher$$Lambda+0x000002cde68d7770
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher languagePredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher$$Lambda+0x000002cde68d7520
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x000002cde65b7990
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadataComparator
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 44 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002cde68bbb28
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002cde68bb8d8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 23 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002cde68bb690
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass  @bci org/apache/commons/io/function/IOStream forAll (Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 38 <appendix> member <vmtarget> ; # org/apache/commons/io/function/IOStream$$Lambda+0x000002cde68d5690
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 5 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000002cde68d5468
instanceKlass org/apache/commons/io/function/IOBaseStreamAdapter
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/function/IOSpliterator
instanceKlass org/apache/commons/io/function/IOIterator
instanceKlass org/apache/commons/io/function/IOStream
instanceKlass org/apache/commons/io/function/IOBaseStream
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;)V 2 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000002cde68cfd00
instanceKlass org/apache/commons/io/function/IOStreams
instanceKlass  @bci org/apache/commons/io/function/IOConsumer <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/function/IOConsumer$$Lambda+0x000002cde68cf8c8
instanceKlass  @bci org/apache/commons/io/FileUtils cleanDirectory (Ljava/io/File;)V 0 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x000002cde68cf690
instanceKlass org/apache/commons/io/function/IOConsumer
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$FailureInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 32 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002cde68cef78
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 22 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002cde68ced40
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 12 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002cde68ceaf8
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002cde68ce690
instanceKlass  @bci org/gradle/process/internal/streams/ExecOutputHandleRunner forwardContent ()V 46 <appendix> member <vmtarget> ; # org/gradle/process/internal/streams/ExecOutputHandleRunner$$Lambda+0x000002cde68ce470
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef$Callable
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000002cde65b69f8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002cde65b5840
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde68d0400
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000002cde65b5628
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000002cde65b5178
instanceKlass  @cpi java/lang/ProcessImpl 623 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde68d0000
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002cde68cdc10
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
instanceKlass org/gradle/internal/ErroringAction
instanceKlass  @bci org/gradle/internal/jvm/inspection/MetadataProbe <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/MetadataProbe$$Lambda+0x000002cde68c9480
instanceKlass org/gradle/internal/jvm/inspection/MetadataProbe
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 42 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c9030
instanceKlass org/gradle/internal/jvm/inspection/JvmToolchainMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002cde68c8e00
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda+0x000002cde68c89b0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier$$Lambda+0x000002cde68c8bd8
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000002cde68c8790
